well_id,source,n_grid,washout_flagged,no_bitsize,washout_interval_m,min_interval_pass,n_curves_meeting,drop_reason,dedup_hash,present,missing_GR,missing_RHOB,missing_NPHI,missing_DTC,missing_PEF,missing_SP,missing_CALI,missing_RDEP,missing_RMED,missing_RSHA,missing_DTS,hampel_GR,hampel_RHOB,hampel_NPHI,hampel_DTC,hampel_PEF,hampel_SP,hampel_CALI,hampel_RDEP,hampel_RMED,hampel_RSHA,suspect_m_RHOB,suspect_m_NPHI,suspect_m_PEF,hampel_DTS
15/9-13,force2020,18225,False,True,0.0,True,10,,7e0c694223ee3cf0,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED,RSHA",0.0004,0.0002,0.2322,0.0046,0.1026,0.0002,0.0002,0.0002,0.0002,0.9112,1.0,0.02322,0.04648,0.02029,0.03671,0.03509,0.06421,0.03864,0.04934,0.03787,0.03335,0.0,0.0,0.0,
15/9-15,force2020,17814,True,False,734.11,True,10,,1906b26133080bdd,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED,RSHA",0.0088,0.0191,0.2528,0.0129,0.0203,0.0081,0.0127,0.0081,0.0081,0.0081,1.0,0.02565,0.04178,0.02494,0.03344,0.03736,0.05258,0.0419,0.04307,0.03803,0.03803,734.1,713.1,728.2,
15/9-17,force2020,17337,False,True,0.0,True,10,,f24c1ff5fd380e6b,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED,RSHA",0.0019,0.0396,0.2064,0.0034,0.0539,0.0019,0.0019,0.0019,0.0029,0.2479,1.0,0.02294,0.04853,0.0258,0.0485,0.03286,0.03647,0.04259,0.04629,0.0398,0.03359,0.0,0.0,0.0,
16/1-2,force2020,1728,True,False,74.83,True,9,,7b31e9fbc053658c,"GR,RHOB,NPHI,DTC,SP,CALI,RDEP,RMED,RSHA",0.0145,0.0544,0.0503,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03758,0.04039,0.04083,0.03183,,0.04456,0.03472,0.02315,0.03067,0.03241,74.8,74.8,0.0,
16/1-6 A,force2020,3612,True,False,8.23,True,8,,3eb2773da2cc9670,"GR,RHOB,NPHI,DTC,PEF,CALI,RDEP,RMED",0.0,0.0396,0.0019,0.0385,0.0396,1.0,0.0025,0.0,0.0072,1.0,1.0,0.02713,0.06227,0.01748,0.04348,0.04439,,0.04968,0.04513,0.05633,,8.2,8.2,8.2,
16/10-1,force2020,17627,True,False,97.54,True,10,,cc8e72244bd9db55,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED,RSHA",0.0,0.3622,0.3533,0.004,0.3654,0.0068,0.0,0.0,0.0095,0.6745,1.0,0.02144,0.0451,0.02114,0.04129,0.02691,0.03998,0.03052,0.04782,0.04015,0.0387,81.7,81.7,71.0,
16/10-2,force2020,2430,True,False,45.42,True,9,,5cb538fb84406474,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED",0.0,0.0,0.0,0.0,0.0403,0.0,0.0095,0.0,0.0,1.0,1.0,0.04403,0.03827,0.01811,0.0358,0.0416,0.04074,0.04695,0.02428,0.02675,,45.4,45.4,40.4,
16/10-3,force2020,15913,True,False,239.12,True,11,,82c2891c968041ef,"GR,RHOB,NPHI,DTC,PEF,SP,CALI,RDEP,RMED,RSHA,DTS",0.0,0.3429,0.7078,0.0028,0.3687,0.6147,0.0,0.0,0.0,0.0028,0.7645,0.02024,0.02697,0.02108,0.038,0.02021,0.01859,0.03909,0.03739,0.03318,0.03441,73.3,11.9,67.4,0.04404
16/10-5,force2020,2757,True,False,0.0,True,10,,e22bc6f109e9799c,"GR,RHOB,NPHI,DTC,PEF,CALI,RDEP,RMED,RSHA,DTS",0.0,0.0591,0.0403,0.0374,0.0591,1.0,0.0276,0.0036,0.0036,0.0036,0.5713,0.03808,0.03084,0.02343,0.02788,0.0266,,0.02126,0.03859,0.04587,0.04259,0.0,0.0,0.0,0.03299
16/11-1 ST3,force2020,14897,True,False,279.2,True,9,,ad3af4295fc290e7,"GR,RHOB,NPHI,DTC,SP,CALI,RDEP,RMED,RSHA",0.0,0.7608,0.7561,0.0,1.0,0.4927,0.0,0.4937,0.4931,0.7675,1.0,0.03813,0.04799,0.03771,0.04484,,0.02633,0.03954,0.04468,0.03708,0.04765,78.2,72.8,0.0,
